=== Dynamic Table Index Creator ===
  Index idx_p_part_number_y60gl already exists on parts_y60gl
  Index idx_p_label_en_y60gl already exists on parts_y60gl
  Index idx_p_label_ar_y60gl already exists on parts_y60gl
  Index idx_sp_section_part_y60gl already exists on section_parts_y60gl
  Index idx_sp_part_id_y60gl already exists on section_parts_y60gl
  Index idx_psg_part_section_catalog_y60gl already exists on part_spec_groups_y60gl
  Index idx_psg_section_catalog_y60gl already exists on part_spec_groups_y60gl
  Index idx_psg_period_y60gl already exists on part_spec_groups_y60gl
  Index idx_psgi_group_id_y60gl already exists on part_spec_group_items_y60gl
  Index idx_psgi_spec_item_y60gl already exists on part_spec_group_items_y60gl
  Index idx_pp_dates_y60gl already exists on part_periods_y60gl
  Table part_extensions_y60gl does not exist, skipping.

Processing catalog: y61gl
  Index idx_p_callout_y61gl already exists on parts_y61gl
  Index idx_p_part_number_y61gl already exists on parts_y61gl
  Index idx_p_label_en_y61gl already exists on parts_y61gl
  Index idx_p_label_ar_y61gl already exists on parts_y61gl
  Index idx_sp_section_part_y61gl already exists on section_parts_y61gl
  Index idx_sp_part_id_y61gl already exists on section_parts_y61gl
  Index idx_psg_part_section_catalog_y61gl already exists on part_spec_groups_y61gl
  Index idx_psg_section_catalog_y61gl already exists on part_spec_groups_y61gl
  Index idx_psg_period_y61gl already exists on part_spec_groups_y61gl
  Index idx_psgi_group_id_y61gl already exists on part_spec_group_items_y61gl
  Index idx_psgi_spec_item_y61gl already exists on part_spec_group_items_y61gl
  Index idx_pp_dates_y61gl already exists on part_periods_y61gl
  Table part_extensions_y61gl does not exist, skipping.

Processing catalog: y62gl
  Index idx_p_callout_y62gl already exists on parts_y62gl
  Index idx_p_part_number_y62gl already exists on parts_y62gl
  Index idx_p_label_en_y62gl already exists on parts_y62gl
  Index idx_p_label_ar_y62gl already exists on parts_y62gl
  Index idx_sp_section_part_y62gl already exists on section_parts_y62gl
  Index idx_sp_part_id_y62gl already exists on section_parts_y62gl
  Index idx_psg_part_section_catalog_y62gl already exists on part_spec_groups_y62gl
  Index idx_psg_section_catalog_y62gl already exists on part_spec_groups_y62gl
  Index idx_psg_period_y62gl already exists on part_spec_groups_y62gl
  Index idx_psgi_group_id_y62gl already exists on part_spec_group_items_y62gl
  Index idx_psgi_spec_item_y62gl already exists on part_spec_group_items_y62gl
  Index idx_pp_dates_y62gl already exists on part_periods_y62gl
  Table part_extensions_y62gl does not exist, skipping.

Processing catalog: y63gl
  Index idx_p_callout_y63gl already exists on parts_y63gl
  Index idx_p_part_number_y63gl already exists on parts_y63gl
  Index idx_p_label_en_y63gl already exists on parts_y63gl
  Index idx_p_label_ar_y63gl already exists on parts_y63gl
  Index idx_sp_section_part_y63gl already exists on section_parts_y63gl
  Index idx_sp_part_id_y63gl already exists on section_parts_y63gl
  Index idx_psg_part_section_catalog_y63gl already exists on part_spec_groups_y63gl
  Index idx_psg_section_catalog_y63gl already exists on part_spec_groups_y63gl
  Index idx_psg_period_y63gl already exists on part_spec_groups_y63gl
  Index idx_psgi_group_id_y63gl already exists on part_spec_group_items_y63gl
  Index idx_psgi_spec_item_y63gl already exists on part_spec_group_items_y63gl
  Index idx_pp_dates_y63gl already exists on part_periods_y63gl
  Table part_extensions_y63gl does not exist, skipping.

Processing catalog: z12gl
  Index idx_p_callout_z12gl already exists on parts_z12gl
  Index idx_p_part_number_z12gl already exists on parts_z12gl
  Index idx_p_label_en_z12gl already exists on parts_z12gl
  Index idx_p_label_ar_z12gl already exists on parts_z12gl
  Index idx_sp_section_part_z12gl already exists on section_parts_z12gl
  Index idx_sp_part_id_z12gl already exists on section_parts_z12gl
  Index idx_psg_part_section_catalog_z12gl already exists on part_spec_groups_z12gl
  Index idx_psg_section_catalog_z12gl already exists on part_spec_groups_z12gl
  Index idx_psg_period_z12gl already exists on part_spec_groups_z12gl
  Index idx_psgi_group_id_z12gl already exists on part_spec_group_items_z12gl
  Index idx_psgi_spec_item_z12gl already exists on part_spec_group_items_z12gl
  Index idx_pp_dates_z12gl already exists on part_periods_z12gl
  Table part_extensions_z12gl does not exist, skipping.

Processing catalog: z33gl
  Index idx_p_callout_z33gl already exists on parts_z33gl
  Index idx_p_part_number_z33gl already exists on parts_z33gl
  Index idx_p_label_en_z33gl already exists on parts_z33gl
  Index idx_p_label_ar_z33gl already exists on parts_z33gl
  Index idx_sp_section_part_z33gl already exists on section_parts_z33gl
  Index idx_sp_part_id_z33gl already exists on section_parts_z33gl
  Index idx_psg_part_section_catalog_z33gl already exists on part_spec_groups_z33gl
  Index idx_psg_section_catalog_z33gl already exists on part_spec_groups_z33gl
  Index idx_psg_period_z33gl already exists on part_spec_groups_z33gl
  Index idx_psgi_group_id_z33gl already exists on part_spec_group_items_z33gl
  Index idx_psgi_spec_item_z33gl already exists on part_spec_group_items_z33gl
  Index idx_pp_dates_z33gl already exists on part_periods_z33gl
  Table part_extensions_z33gl does not exist, skipping.

Processing catalog: z34gl
  Index idx_p_callout_z34gl already exists on parts_z34gl
  Index idx_p_part_number_z34gl already exists on parts_z34gl
  Index idx_p_label_en_z34gl already exists on parts_z34gl
  Index idx_p_label_ar_z34gl already exists on parts_z34gl
  Index idx_sp_section_part_z34gl already exists on section_parts_z34gl
  Index idx_sp_part_id_z34gl already exists on section_parts_z34gl
  Index idx_psg_part_section_catalog_z34gl already exists on part_spec_groups_z34gl
  Index idx_psg_section_catalog_z34gl already exists on part_spec_groups_z34gl
  Index idx_psg_period_z34gl already exists on part_spec_groups_z34gl
  Index idx_psgi_group_id_z34gl already exists on part_spec_group_items_z34gl
  Index idx_psgi_spec_item_z34gl already exists on part_spec_group_items_z34gl
  Table part_periods_z34gl does not exist, skipping.
  Table part_extensions_z34gl does not exist, skipping.

Processing catalog: z50gl
  Index idx_p_callout_z50gl already exists on parts_z50gl
  Index idx_p_part_number_z50gl already exists on parts_z50gl
  Index idx_p_label_en_z50gl already exists on parts_z50gl
  Index idx_p_label_ar_z50gl already exists on parts_z50gl
  Index idx_sp_section_part_z50gl already exists on section_parts_z50gl
  Index idx_sp_part_id_z50gl already exists on section_parts_z50gl
  Index idx_psg_part_section_catalog_z50gl already exists on part_spec_groups_z50gl
  Index idx_psg_section_catalog_z50gl already exists on part_spec_groups_z50gl
  Index idx_psg_period_z50gl already exists on part_spec_groups_z50gl
  Index idx_psgi_group_id_z50gl already exists on part_spec_group_items_z50gl
  Index idx_psgi_spec_item_z50gl already exists on part_spec_group_items_z50gl
  Index idx_pp_dates_z50gl already exists on part_periods_z50gl
  Table part_extensions_z50gl does not exist, skipping.

Processing catalog: z51gl
  Index idx_p_callout_z51gl already exists on parts_z51gl
  Index idx_p_part_number_z51gl already exists on parts_z51gl
  Index idx_p_label_en_z51gl already exists on parts_z51gl
  Index idx_p_label_ar_z51gl already exists on parts_z51gl
  Index idx_sp_section_part_z51gl already exists on section_parts_z51gl
  Index idx_sp_part_id_z51gl already exists on section_parts_z51gl
  Index idx_psg_part_section_catalog_z51gl already exists on part_spec_groups_z51gl
  Index idx_psg_section_catalog_z51gl already exists on part_spec_groups_z51gl
  Index idx_psg_period_z51gl already exists on part_spec_groups_z51gl
  Index idx_psgi_group_id_z51gl already exists on part_spec_group_items_z51gl
  Index idx_psgi_spec_item_z51gl already exists on part_spec_group_items_z51gl
  Index idx_pp_dates_z51gl already exists on part_periods_z51gl
  Table part_extensions_z51gl does not exist, skipping.

Processing catalog: z51zgl
  Index idx_p_callout_z51zgl already exists on parts_z51zgl
  Index idx_p_part_number_z51zgl already exists on parts_z51zgl
  Index idx_p_label_en_z51zgl already exists on parts_z51zgl
  Index idx_p_label_ar_z51zgl already exists on parts_z51zgl
  Index idx_sp_section_part_z51zgl already exists on section_parts_z51zgl
  Index idx_sp_part_id_z51zgl already exists on section_parts_z51zgl
  Index idx_psg_part_section_catalog_z51zgl already exists on part_spec_groups_z51zgl
  Index idx_psg_section_catalog_z51zgl already exists on part_spec_groups_z51zgl
  Index idx_psg_period_z51zgl already exists on part_spec_groups_z51zgl
  Index idx_psgi_group_id_z51zgl already exists on part_spec_group_items_z51zgl
  Index idx_psgi_spec_item_z51zgl already exists on part_spec_group_items_z51zgl
  Index idx_pp_dates_z51zgl already exists on part_periods_z51zgl
  Table part_extensions_z51zgl does not exist, skipping.

Processing catalog: z52gl
  Index idx_p_callout_z52gl already exists on parts_z52gl
  Index idx_p_part_number_z52gl already exists on parts_z52gl
  Index idx_p_label_en_z52gl already exists on parts_z52gl
  Index idx_p_label_ar_z52gl already exists on parts_z52gl
  Index idx_sp_section_part_z52gl already exists on section_parts_z52gl
  Index idx_sp_part_id_z52gl already exists on section_parts_z52gl
  Index idx_psg_part_section_catalog_z52gl already exists on part_spec_groups_z52gl
  Index idx_psg_section_catalog_z52gl already exists on part_spec_groups_z52gl
  Index idx_psg_period_z52gl already exists on part_spec_groups_z52gl
  Index idx_psgi_group_id_z52gl already exists on part_spec_group_items_z52gl
  Index idx_psgi_spec_item_z52gl already exists on part_spec_group_items_z52gl
  Index idx_pp_dates_z52gl already exists on part_periods_z52gl
  Table part_extensions_z52gl does not exist, skipping.

Processing catalog: z52hvgl
  Index idx_p_callout_z52hvgl already exists on parts_z52hvgl
  Index idx_p_part_number_z52hvgl already exists on parts_z52hvgl
  Index idx_p_label_en_z52hvgl already exists on parts_z52hvgl
  Index idx_p_label_ar_z52hvgl already exists on parts_z52hvgl
  Index idx_sp_section_part_z52hvgl already exists on section_parts_z52hvgl
  Index idx_sp_part_id_z52hvgl already exists on section_parts_z52hvgl
  Index idx_psg_part_section_catalog_z52hvgl already exists on part_spec_groups_z52hvgl
  Index idx_psg_section_catalog_z52hvgl already exists on part_spec_groups_z52hvgl
  Index idx_psg_period_z52hvgl already exists on part_spec_groups_z52hvgl
  Index idx_psgi_group_id_z52hvgl already exists on part_spec_group_items_z52hvgl
  Index idx_psgi_spec_item_z52hvgl already exists on part_spec_group_items_z52hvgl
  Index idx_pp_dates_z52hvgl already exists on part_periods_z52hvgl
  Table part_extensions_z52hvgl does not exist, skipping.

Processing catalog: z52zgl
  Index idx_p_callout_z52zgl already exists on parts_z52zgl
  Index idx_p_part_number_z52zgl already exists on parts_z52zgl
  Index idx_p_label_en_z52zgl already exists on parts_z52zgl
  Index idx_p_label_ar_z52zgl already exists on parts_z52zgl
  Index idx_sp_section_part_z52zgl already exists on section_parts_z52zgl
  Index idx_sp_part_id_z52zgl already exists on section_parts_z52zgl
  Index idx_psg_part_section_catalog_z52zgl already exists on part_spec_groups_z52zgl
  Index idx_psg_section_catalog_z52zgl already exists on part_spec_groups_z52zgl
  Index idx_psg_period_z52zgl already exists on part_spec_groups_z52zgl
  Index idx_psgi_group_id_z52zgl already exists on part_spec_group_items_z52zgl
  Index idx_psgi_spec_item_z52zgl already exists on part_spec_group_items_z52zgl
  Index idx_pp_dates_z52zgl already exists on part_periods_z52zgl
  Table part_extensions_z52zgl does not exist, skipping.

Processing catalog: z62gl
  Index idx_p_callout_z62gl already exists on parts_z62gl
  Index idx_p_part_number_z62gl already exists on parts_z62gl
  Index idx_p_label_en_z62gl already exists on parts_z62gl
  Index idx_p_label_ar_z62gl already exists on parts_z62gl
  Index idx_sp_section_part_z62gl already exists on section_parts_z62gl
  Index idx_sp_part_id_z62gl already exists on section_parts_z62gl
  Index idx_psg_part_section_catalog_z62gl already exists on part_spec_groups_z62gl
  Index idx_psg_section_catalog_z62gl already exists on part_spec_groups_z62gl
  Index idx_psg_period_z62gl already exists on part_spec_groups_z62gl
  Index idx_psgi_group_id_z62gl already exists on part_spec_group_items_z62gl
  Index idx_psgi_spec_item_z62gl already exists on part_spec_group_items_z62gl
  Index idx_pp_dates_z62gl already exists on part_periods_z62gl
  Table part_extensions_z62gl does not exist, skipping.

Processing catalog: z63gl
  Index idx_p_callout_z63gl already exists on parts_z63gl
  Index idx_p_part_number_z63gl already exists on parts_z63gl
  Index idx_p_label_en_z63gl already exists on parts_z63gl
  Index idx_p_label_ar_z63gl already exists on parts_z63gl
  Index idx_sp_section_part_z63gl already exists on section_parts_z63gl
  Index idx_sp_part_id_z63gl already exists on section_parts_z63gl
  Index idx_psg_part_section_catalog_z63gl already exists on part_spec_groups_z63gl
  Index idx_psg_section_catalog_z63gl already exists on part_spec_groups_z63gl
  Index idx_psg_period_z63gl already exists on part_spec_groups_z63gl
  Index idx_psgi_group_id_z63gl already exists on part_spec_group_items_z63gl
  Index idx_psgi_spec_item_z63gl already exists on part_spec_group_items_z63gl
  Index idx_pp_dates_z63gl already exists on part_periods_z63gl
  Table part_extensions_z63gl does not exist, skipping.

Processing catalog: ze0egl
  Index idx_p_callout_ze0egl already exists on parts_ze0egl
  Index idx_p_part_number_ze0egl already exists on parts_ze0egl
  Index idx_p_label_en_ze0egl already exists on parts_ze0egl
  Index idx_p_label_ar_ze0egl already exists on parts_ze0egl
  Index idx_sp_section_part_ze0egl already exists on section_parts_ze0egl
  Index idx_sp_part_id_ze0egl already exists on section_parts_ze0egl
  Index idx_psg_part_section_catalog_ze0egl already exists on part_spec_groups_ze0egl
  Index idx_psg_section_catalog_ze0egl already exists on part_spec_groups_ze0egl
  Index idx_psg_period_ze0egl already exists on part_spec_groups_ze0egl
  Index idx_psgi_group_id_ze0egl already exists on part_spec_group_items_ze0egl
  Index idx_psgi_spec_item_ze0egl already exists on part_spec_group_items_ze0egl
  Index idx_pp_dates_ze0egl already exists on part_periods_ze0egl
  Table part_extensions_ze0egl does not exist, skipping.

Processing catalog: ze0gl
  Table parts_ze0gl does not exist, skipping.
  Table section_parts_ze0gl does not exist, skipping.
  Table part_spec_groups_ze0gl does not exist, skipping.
  Table part_spec_group_items_ze0gl does not exist, skipping.
  Table part_periods_ze0gl does not exist, skipping.
  Table part_extensions_ze0gl does not exist, skipping.
